,hotel_id,total_rooms,city,start_dt,end_dt
0,1177,5,Yilan,2018-04-15,2019-07-15
1,1178,5,Yilan,2018-05-01,2022-12-01
2,1179,2,Tainan,2018-04-01,2020-08-01
3,1183,8,Nantou,2018-06-20,2020-06-20
4,1188,5,Tainan,2018-07-13,2021-03-14
5,1192,7,Yilan,2019-05-20,2021-10-20
6,1195,5,Tainan,2018-07-31,2022-06-01
7,1197,4,Taitung,2018-04-01,2020-09-02
8,1205,3,Tainan,2018-08-15,2021-04-16
9,1208,5,Nantou,2018-04-13,2020-10-16
10,1217,5,Pingtung,2018-06-01,2021-02-02
11,1225,4,Tainan,2018-09-01,2020-08-02
12,1230,10,Chiayi,2018-07-01,2020-09-02
13,1232,5,Yilan,2018-04-10,2020-10-10
14,1234,4,Pingtung,2018-04-10,2019-10-10
15,1238,6,Yilan,2018-06-12,2019-12-12
16,1242,4,Nantou,2018-05-01,2020-10-01
17,1243,12,Yilan,2018-10-01,2021-03-02
18,1244,5,Hualien,2018-06-20,2019-12-17
19,1246,4,Hualien,2018-06-20,2019-12-17
20,1257,8,Hualien,2018-06-19,2021-02-20
21,1262,7,Yilan,2018-10-01,2021-03-02
22,1267,19,Hualien,2018-11-01,2021-03-02
23,1269,8,Hualien,2018-04-19,2020-09-22
24,1271,5,Taitung,2018-04-01,2019-07-01
25,1273,4,Tainan,2018-06-16,2019-12-16
26,1276,3,Yilan,2018-07-16,2020-12-17
27,1277,5,Nantou,2018-05-01,2020-08-06
28,1301,4,Yilan,2018-04-01,2019-07-01
29,1305,40,Taipei,2019-04-29,2021-06-30
30,1307,20,Yilan,2019-10-01,2022-01-01
31,1311,4,Pingtung,2018-08-01,2019-08-01
32,1312,4,Miaoli,2018-06-21,2020-11-22
33,1328,4,Hualien,2018-04-01,2019-06-01
34,1334,20,New Taipei,2019-04-20,2021-05-20
35,1529,42,Tainan,2019-09-25,2020-11-25
36,1537,5,Tainan,2018-07-13,2021-03-14
37,1539,5,Hualien,2018-07-13,2019-10-13
38,1540,30,Tainan,2018-09-01,2021-05-01
39,1547,13,Pingtung,2018-07-13,2021-03-13
40,1555,25,Pingtung,2018-04-10,2019-11-11
41,1558,24,Taitung,2018-04-01,2021-12-01
42,1576,6,Nantou,2018-05-09,2021-09-10
43,1607,4,Tainan,2018-06-01,2019-09-01
44,1618,2,Tainan,2018-05-22,2020-09-26
45,1621,3,Tainan,2019-04-30,2021-07-01
46,1624,5,Tainan,2018-06-16,2019-12-16
47,1627,7,Taitung,2018-06-26,2020-11-27
48,1629,4,Tainan,2018-06-14,2020-10-15
49,1639,8,Nantou,2018-04-21,2019-06-21
50,1641,5,Yilan,2018-05-21,2020-08-23
51,1648,17,Nantou,2018-06-01,2020-10-02
52,1659,3,Taitung,2018-04-01,2020-09-02
53,1672,12,Nantou,2018-04-05,2020-09-06
54,1677,5,Tainan,2018-05-22,2020-09-26
55,1678,3,Nantou,2018-04-01,2020-08-01
56,1682,5,Taitung,2018-07-17,2020-11-17
57,1683,5,Pingtung,2018-07-01,2019-09-01
58,1684,11,Pingtung,2018-09-01,2021-01-01
59,1685,18,Nantou,2018-06-08,2020-10-09
60,1693,20,Taipei,2018-05-21,2020-09-22
61,1694,5,Taichung,2018-05-01,2020-09-02
62,1697,5,Yilan,2018-07-01,2020-11-02
63,1701,4,Yilan,2018-04-15,2019-07-15
64,1702,5,Yilan,2018-04-15,2019-07-15
65,1711,8,Nantou,2018-05-18,2020-09-19
66,1714,12,Tainan,2019-06-28,2020-12-28
67,1716,10,Taitung,2018-06-15,2020-10-16
68,1723,6,Nantou,2018-09-01,2019-11-01
69,1724,4,Nantou,2018-06-01,2021-07-03
70,1725,6,Nantou,2019-03-01,2021-07-01
71,1727,9,Taitung,2018-11-05,2020-12-05
72,1728,5,Pingtung,2018-07-01,2020-11-01
73,1733,4,Taitung,2018-06-06,2020-10-07
74,1736,10,Nantou,2018-06-01,2020-10-02
75,1737,15,Nantou,2018-05-02,2020-09-03
76,1776,6,Nantou,2018-06-01,2021-07-02
77,1796,12,Pingtung,2018-08-01,2020-12-02
78,1798,8,Nantou,2018-09-01,2020-09-01
79,1802,32,Tainan,2019-09-25,2020-11-25
80,1805,3,Taitung,2018-07-26,2019-10-22
81,1806,5,Hualien,2018-06-15,2019-08-15
82,1811,5,Nantou,2018-09-01,2021-01-02
83,1812,8,Yilan,2018-07-03,2020-11-04
84,1813,6,Nantou,2018-07-01,2020-09-01
85,1821,14,Pingtung,2019-01-01,2021-06-02
86,1822,9,Hualien,2018-07-08,2021-07-08
87,1824,39,Pingtung,2019-05-01,2020-10-01
88,1826,15,Pingtung,2018-06-01,2019-08-01
89,1827,14,Hualien,2018-06-30,2021-06-30
90,1831,5,Hualien,2018-09-01,2021-01-02
91,1833,5,Nantou,2018-06-25,2020-10-25
92,1837,6,Pingtung,2018-07-01,2020-05-01
93,1845,5,Pingtung,2018-09-01,2021-02-02
94,1847,8,Pingtung,2019-10-01,2020-10-01
95,1851,13,Nantou,2018-06-01,2021-08-01
96,1852,17,Nantou,2019-06-07,2020-10-07
97,1854,5,Nantou,2018-08-15,2020-12-15
98,1859,8,Yilan,2018-07-03,2020-11-04
99,1860,7,Nantou,2018-08-15,2020-12-16
100,1865,8,Taitung,2018-06-26,2020-08-27
101,1870,22,Taipei,2018-05-18,2020-08-18
102,1873,6,Tainan,2018-05-22,2020-09-26
103,1874,2,Tainan,2018-05-22,2020-09-26
104,1875,4,Tainan,2018-06-30,2021-07-31
105,1877,7,Taitung,2018-06-26,2020-11-27
106,1879,5,Nantou,2018-06-01,2020-08-05
107,1880,7,Pingtung,2018-08-01,2020-08-02
108,1882,52,Pingtung,2018-08-01,2019-08-01
109,1885,3,Pingtung,2018-07-13,2021-03-13
110,1890,10,Pingtung,2018-08-01,2020-12-01
111,1891,4,Taitung,2019-05-02,2021-07-02
112,1895,6,Hualien,2019-02-21,2021-07-21
113,1907,3,Chiayi,2018-10-01,2021-05-02
114,1909,20,New Taipei,2018-05-24,2020-08-24
115,1910,8,Nantou,2018-06-07,2020-10-08
116,1914,13,Nantou,2018-07-01,2019-09-01
117,1915,32,Nantou,2018-07-01,2020-10-01
118,1916,9,Pingtung,2018-07-01,2019-09-01
119,1919,10,Pingtung,2018-07-26,2019-10-22
120,1921,15,Nantou,2018-07-30,2020-12-01
121,1922,7,Taitung,2018-06-01,2020-11-01
122,1926,40,Yilan,2018-09-01,2021-01-02
123,1927,6,Taitung,2018-07-01,2020-11-01
124,1929,19,Taitung,2019-05-17,2021-05-17
125,1930,3,Nantou,2018-08-01,2020-10-02
126,1933,10,Pingtung,2019-08-04,2021-10-04
127,1942,4,Hualien,2018-07-28,2019-07-28
128,1949,16,Hualien,2018-07-07,2020-09-08
129,1952,11,Hualien,2018-07-27,2019-07-27
130,1953,10,Hualien,2018-10-31,2020-10-31
131,1960,9,Hualien,2019-03-14,2021-07-15
132,1965,7,Taitung,2018-07-11,2020-11-12
133,1968,7,Tainan,2018-06-20,2019-06-20
134,1970,3,Tainan,2018-06-20,2019-06-20
135,1971,2,Tainan,2018-06-20,2019-06-20
136,1973,5,Hualien,2018-07-15,2019-07-15
137,1977,5,Nantou,2018-08-01,2021-03-03
138,1979,60,Kaohsiung,2018-08-01,2019-07-01
139,1982,5,Yilan,2019-02-01,2020-04-01
140,1984,8,Yilan,2018-09-01,2021-02-03
141,1985,4,Yilan,2019-01-15,2021-05-16
142,1993,5,Yilan,2019-02-15,2020-04-15
143,1994,6,Nantou,2018-07-01,2020-08-01
144,1996,29,Nantou,2018-07-22,2023-07-22
145,1999,16,Nantou,2018-08-01,2019-09-01
146,2010,5,Yilan,2019-03-13,2020-05-13
147,2014,13,Nantou,2018-08-01,2020-11-02
148,2015,40,Nantou,2020-03-12,2021-05-12
149,2016,7,Nantou,2019-02-01,2021-04-01
150,2019,3,Hualien,2018-08-01,2020-04-23
151,2020,9,Nantou,2018-09-01,2021-01-01
152,2022,3,Nantou,2018-08-01,2022-02-02
153,2025,10,Hualien,2018-08-01,2021-01-01
154,2026,6,Taitung,2018-08-17,2019-10-17
155,2027,6,Taitung,2018-08-11,2020-12-12
156,2028,6,Taitung,2018-08-11,2020-12-12
157,2041,5,Hualien,2018-10-01,2021-03-01
158,2043,20,Taitung,2018-08-26,2019-10-26
159,2044,5,Hualien,2018-08-01,2020-04-23
160,2047,10,Taitung,2018-09-01,2021-02-02
